
0it [00:00, ?it/s]
1595423it [02:42, 8551.20it/s]
1596381it [02:42, 8261.02it/s]
1597276it [02:42, 7840.38it/s]
1598107it [02:42, 7719.08it/s]
1598910it [02:42, 7442.89it/s]
1599675it [02:42, 7488.71it/s]
1600439it [02:43, 7464.95it/s]
1601196it [02:43, 7244.99it/s]
1601928it [02:43, 7239.40it/s]
1602694it [02:43, 7355.73it/s]
1603434it [02:43, 7364.85it/s]
1604224it [02:43, 7518.30it/s]
1605055it [02:43, 7746.97it/s]
1605914it [02:43, 7994.80it/s]
1606716it [02:43, 7838.13it/s]
1607502it [02:44, 7798.09it/s]
1608305it [02:44, 7866.06it/s]
1609271it [02:44, 8392.88it/s]
1610281it [02:44, 8895.93it/s]
1611267it [02:44, 9182.28it/s]
1612421it [02:44, 9883.62it/s]
1613477it [02:44, 10084.82it/s]
1614537it [02:44, 10238.38it/s]
1615562it [02:44, 10229.15it/s]
1616639it [02:44, 10389.38it/s]
1617681it [02:45, 10396.11it/s]
1618798it [02:45, 10626.52it/s]
1619889it [02:45, 10710.86it/s]
1620970it [02:45, 10738.77it/s]
1622100it [02:45, 10904.77it/s]
1623192it [02:45, 10906.73it/s]
1624283it [02:45, 10286.37it/s]
1625319it [02:45, 9271.99it/s] 
1626269it [02:45, 8999.12it/s]
1627341it [02:46, 9464.64it/s]
1628674it [02:46, 10540.95it/s]
1630010it [02:46, 11342.27it/s]
1631342it [02:46, 11912.83it/s]
1632675it [02:46, 12325.23it/s]
1634013it [02:46, 12634.25it/s]
1635349it [02:46, 12847.75it/s]
1636670it [02:46, 12954.68it/s]
1637990it [02:46, 13027.39it/s]
1639305it [02:46, 13063.20it/s]
1640614it [02:47, 13046.98it/s]
1641921it [02:47, 13029.28it/s]
1643225it [02:47, 12808.38it/s]
1644508it [02:47, 12780.49it/s]
1645789it [02:47, 12786.20it/s]
1647069it [02:47, 12699.52it/s]
1648347it [02:47, 12721.44it/s]
1649620it [02:47, 12626.01it/s]
1650901it [02:47, 12678.12it/s]
1652194it [02:47, 12750.14it/s]
1653526it [02:48, 12917.94it/s]
1654838it [02:48, 12975.68it/s]
1656136it [02:48, 12911.70it/s]
1657447it [02:48, 12969.79it/s]
1658766it [02:48, 13032.89it/s]
1660092it [02:48, 13099.71it/s]
1661403it [02:48, 13095.92it/s]
1662725it [02:48, 13130.91it/s]
1664043it [02:48, 13142.71it/s]
1665367it [02:48, 13170.69it/s]
1666689it [02:49, 13184.59it/s]
1668008it [02:49, 13182.77it/s]
1669327it [02:49, 13172.50it/s]
1670645it [02:49, 13137.67it/s]
1671959it [02:49, 12921.65it/s]
1673252it [02:49, 11728.20it/s]
1674446it [02:49, 10552.53it/s]
1675534it [02:49, 10031.76it/s]
1676561it [02:49, 9693.57it/s] 
1677546it [02:50, 9275.97it/s]
1678484it [02:50, 9244.46it/s]
1679416it [02:50, 9135.84it/s]
1680334it [02:50, 8953.93it/s]
1681244it [02:50, 8994.31it/s]
1682188it [02:50, 9118.63it/s]
1683372it [02:50, 9906.03it/s]
1684559it [02:50, 10480.13it/s]
1685612it [02:50, 9056.70it/s] 
1686555it [02:51, 8333.20it/s]
1687421it [02:51, 7897.24it/s]
1688234it [02:51, 7640.66it/s]
1689014it [02:51, 7076.92it/s]
1689840it [02:51, 7372.37it/s]
1690641it [02:51, 7541.37it/s]
1691653it [02:51, 8252.33it/s]
1692733it [02:51, 8970.04it/s]
1693907it [02:51, 9765.50it/s]
1695076it [02:52, 10324.40it/s]
1696120it [02:52, 10233.67it/s]
1697152it [02:52, 10143.12it/s]
1698289it [02:52, 10498.44it/s]
1699424it [02:52, 10748.10it/s]
1700522it [02:52, 10815.58it/s]
1701668it [02:52, 11006.14it/s]
1702771it [02:52, 10643.67it/s]
1703840it [02:52, 10376.43it/s]
1704882it [02:53, 9183.42it/s] 
1705826it [02:53, 8292.58it/s]
1706685it [02:53, 8005.31it/s]
1707840it [02:53, 8920.53it/s]
1708803it [02:53, 9111.47it/s]
1709915it [02:53, 9668.07it/s]
1711050it [02:53, 10144.27it/s]
1712159it [02:53, 10415.37it/s]
1713214it [02:53, 9019.18it/s] 
1714157it [02:54, 8280.34it/s]
1715021it [02:54, 7811.07it/s]
1715828it [02:54, 7666.81it/s]
1716854it [02:54, 8343.26it/s]
1717711it [02:54, 7953.85it/s]
1718524it [02:54, 7719.80it/s]
1719557it [02:54, 8423.38it/s]
1720686it [02:54, 9220.95it/s]
1721746it [02:54, 9608.38it/s]
1722897it [02:55, 10155.82it/s]
1723925it [02:55, 9219.51it/s] 
1724871it [02:55, 8607.20it/s]
1725754it [02:55, 8127.00it/s]
1726584it [02:55, 7688.31it/s]
1727366it [02:55, 7712.01it/s]
1728147it [02:55, 7495.31it/s]
1728903it [02:55, 7335.90it/s]
1729786it [02:55, 7746.75it/s]
1730820it [02:56, 8478.45it/s]
1731912it [02:56, 9178.54it/s]
1733019it [02:56, 9729.02it/s]
1734184it [02:56, 10290.18it/s]
1735230it [02:56, 10336.46it/s]
1736419it [02:56, 10794.73it/s]
1737514it [02:56, 10838.95it/s]
1738792it [02:56, 11417.41it/s]
1740053it [02:56, 11773.30it/s]
1741303it [02:56, 11985.61it/s]
1742570it [02:57, 12187.92it/s]
1743828it [02:57, 12304.80it/s]
1745060it [02:57, 12080.89it/s]
1746270it [02:57, 11255.56it/s]
1747489it [02:57, 11517.45it/s]
1748768it [02:57, 11882.01it/s]
1750109it [02:57, 12325.62it/s]
1751455it [02:57, 12656.53it/s]
1752727it [02:57, 12493.12it/s]
1753981it [02:58, 12377.96it/s]
1755262it [02:58, 12503.75it/s]
1756560it [02:58, 12641.90it/s]
1757861it [02:58, 12749.02it/s]
1759138it [02:58, 12538.95it/s]
1760437it [02:58, 12669.02it/s]
1761742it [02:58, 12781.03it/s]
1763060it [02:58, 12898.44it/s]
1764381it [02:58, 12988.85it/s]
1765681it [02:58, 12853.01it/s]
1766968it [02:59, 11612.55it/s]
1768152it [02:59, 11318.55it/s]
1769300it [02:59, 11361.92it/s]
1770584it [02:59, 11780.69it/s]
1771833it [02:59, 11982.67it/s]
1773133it [02:59, 12277.84it/s]
1774408it [02:59, 12413.64it/s]
1775666it [02:59, 12460.25it/s]
1776929it [02:59, 12508.73it/s]
1778183it [02:59, 12492.99it/s]
1779435it [03:00, 12443.80it/s]
1780723it [03:00, 12572.74it/s]
1782007it [03:00, 12649.45it/s]
1783310it [03:00, 12760.91it/s]
1784592it [03:00, 12777.02it/s]
1785871it [03:00, 12706.27it/s]
1787142it [03:00, 12625.62it/s]
1788444it [03:00, 12742.06it/s]
1789736it [03:00, 12794.74it/s]
1791016it [03:00, 12268.79it/s]
1792340it [03:01, 12549.76it/s]
1793651it [03:01, 12711.64it/s]
1794942it [03:01, 12766.90it/s]
1796227it [03:01, 12788.49it/s]
1797526it [03:01, 12847.36it/s]
1798822it [03:01, 12878.70it/s]
1800121it [03:01, 12908.48it/s]
1801430it [03:01, 12960.16it/s]
1802735it [03:01, 12985.84it/s]
1804040it [03:01, 13004.70it/s]
1805341it [03:02, 12998.47it/s]
1806645it [03:02, 13008.00it/s]
1807950it [03:02, 13019.66it/s]
1809255it [03:02, 13027.25it/s]
1810558it [03:02, 13011.76it/s]
1811860it [03:02, 12993.71it/s]
1813166it [03:02, 13011.57it/s]
1814472it [03:02, 13023.37it/s]
1815779it [03:02, 13036.41it/s]
1817086it [03:02, 13043.66it/s]
1818401it [03:03, 13073.20it/s]
1819724it [03:03, 13119.46it/s]
1821045it [03:03, 13145.39it/s]
1822368it [03:03, 13168.06it/s]
1823685it [03:03, 13092.53it/s]
1824995it [03:03, 13080.92it/s]
1826304it [03:03, 13073.90it/s]
1827612it [03:03, 13074.16it/s]
1828920it [03:03, 13059.55it/s]
1830226it [03:04, 12645.95it/s]
1831494it [03:04, 12289.61it/s]
1832727it [03:04, 12181.46it/s]
1833948it [03:04, 12058.31it/s]
1835249it [03:04, 12333.85it/s]
1836485it [03:04, 12172.38it/s]
1837704it [03:04, 9886.90it/s] 
1838762it [03:04, 9551.23it/s]
1839800it [03:04, 9762.67it/s]
1840914it [03:05, 10130.46it/s]
1842020it [03:05, 10386.59it/s]
1843082it [03:05, 10447.71it/s]
1844245it [03:05, 10786.01it/s]
1845412it [03:05, 11040.09it/s]
1846541it [03:05, 11111.40it/s]
1847660it [03:05, 10157.91it/s]
1848697it [03:05, 9031.05it/s] 
1849634it [03:05, 8403.71it/s]
1850502it [03:06, 8135.26it/s]
1851333it [03:06, 7835.14it/s]
1852128it [03:06, 7806.87it/s]
1852917it [03:06, 7463.89it/s]
1853670it [03:06, 7261.80it/s]
1854400it [03:06, 7168.93it/s]
1855119it [03:06, 7021.56it/s]
1855823it [03:06, 6940.83it/s]
1856518it [03:06, 6869.62it/s]
1857220it [03:07, 6910.22it/s]
1857914it [03:07, 6917.46it/s]
1858606it [03:07, 6789.98it/s]
1859286it [03:07, 6752.21it/s]
1859997it [03:07, 6854.23it/s]
1860744it [03:07, 7034.80it/s]
1861488it [03:07, 7154.09it/s]
1862204it [03:07, 7133.07it/s]
1862918it [03:07, 7128.13it/s]
1863649it [03:07, 7179.62it/s]
1864407it [03:08, 7297.36it/s]
1865137it [03:08, 7080.15it/s]
1865847it [03:08, 6921.94it/s]
1866541it [03:08, 6850.90it/s]
1867228it [03:08, 6777.09it/s]
1867934it [03:08, 6856.99it/s]
1868621it [03:08, 6834.40it/s]
1869305it [03:08, 6768.76it/s]
1869983it [03:08, 6730.48it/s]
1870671it [03:08, 6773.53it/s]
1871372it [03:09, 6841.59it/s]
1872101it [03:09, 6972.40it/s]
1872867it [03:09, 7176.27it/s]
1873585it [03:09, 7027.52it/s]
1874289it [03:09, 6952.68it/s]
1874985it [03:09, 6818.84it/s]
1875668it [03:09, 6791.74it/s]
1876361it [03:09, 6831.88it/s]
1877045it [03:09, 6796.20it/s]
1877758it [03:10, 6893.38it/s]
1878509it [03:10, 7074.96it/s]
1879217it [03:10, 6982.31it/s]
1879993it [03:10, 7210.95it/s]
1881321it [03:10, 9012.20it/s]
1882648it [03:10, 10279.22it/s]
1883947it [03:10, 11086.80it/s]
1885233it [03:10, 11614.80it/s]
1886525it [03:10, 12001.08it/s]
1887796it [03:10, 12212.03it/s]
1889019it [03:11, 9990.20it/s] 
1890085it [03:11, 8903.60it/s]
1891038it [03:11, 8282.72it/s]
1891912it [03:11, 7865.54it/s]
1892730it [03:11, 7575.32it/s]
1893507it [03:11, 7390.27it/s]
1894258it [03:11, 7255.15it/s]
1894991it [03:11, 7161.60it/s]
1895712it [03:12, 7082.85it/s]
1896549it [03:12, 7438.03it/s]
1897842it [03:12, 8991.46it/s]
1899141it [03:12, 10141.89it/s]
1900439it [03:12, 10968.64it/s]
1901733it [03:12, 11547.46it/s]
1903018it [03:12, 11932.05it/s]
1904333it [03:12, 12292.77it/s]
1905657it [03:12, 12573.91it/s]
1906976it [03:12, 12754.53it/s]
1908296it [03:13, 12886.18it/s]
1909624it [03:13, 13001.25it/s]
1910926it [03:13, 11942.41it/s]
1912139it [03:13, 10157.83it/s]
1913210it [03:13, 9251.22it/s] 
1914182it [03:13, 8691.21it/s]
1915084it [03:13, 8322.08it/s]
1915937it [03:13, 8063.97it/s]
1916756it [03:14, 7876.61it/s]
1917551it [03:14, 7752.64it/s]
1918331it [03:14, 7677.40it/s]
1919101it [03:14, 7644.57it/s]
1919867it [03:14, 7607.72it/s]
1920629it [03:14, 7560.95it/s]
1921386it [03:14, 7542.65it/s]
1922141it [03:14, 7535.92it/s]
1922895it [03:14, 7532.26it/s]
1923932it [03:14, 8369.20it/s]
1925262it [03:15, 9830.99it/s]
1926472it [03:15, 10504.03it/s]
1927674it [03:15, 10953.67it/s]
1928813it [03:15, 11082.87it/s]
1930038it [03:15, 11430.13it/s]
1931260it [03:15, 11665.69it/s]
1932462it [03:15, 11768.95it/s]
1933640it [03:15, 11559.12it/s]
1934968it [03:15, 12067.85it/s]
1936286it [03:15, 12397.35it/s]
1937605it [03:16, 12630.88it/s]
1938930it [03:16, 12813.82it/s]
1940256it [03:16, 12945.66it/s]
1941577it [03:16, 13023.21it/s]
1942880it [03:16, 12982.73it/s]
1944179it [03:16, 12918.59it/s]
1945472it [03:16, 12898.86it/s]
1946763it [03:16, 12858.61it/s]
1948050it [03:16, 12784.16it/s]
1949329it [03:17, 11876.09it/s]
1950530it [03:17, 10741.56it/s]
1951631it [03:17, 10269.26it/s]
1952677it [03:17, 9708.62it/s] 
1953663it [03:17, 9703.62it/s]
1954644it [03:17, 9323.40it/s]
1955584it [03:17, 9166.63it/s]
1956506it [03:17, 9169.02it/s]
1957427it [03:17, 8943.00it/s]
1958324it [03:18, 8884.80it/s]
1959271it [03:18, 9049.99it/s]
1960483it [03:18, 9936.74it/s]
1961481it [03:18, 9892.89it/s]
1962474it [03:18, 9502.66it/s]
1963430it [03:18, 9476.09it/s]
1964381it [03:18, 9307.86it/s]
1965315it [03:18, 9135.14it/s]
1966231it [03:18, 9000.94it/s]
1967194it [03:18, 9179.43it/s]
1968114it [03:19, 8965.12it/s]
1969013it [03:19, 8902.90it/s]
1969977it [03:19, 9115.06it/s]
1970890it [03:19, 8988.96it/s]
1971791it [03:19, 8823.74it/s]
1972728it [03:19, 8982.30it/s]
1973628it [03:19, 8816.02it/s]
1974511it [03:19, 8785.82it/s]
1975456it [03:19, 8979.27it/s]
1976355it [03:20, 8838.55it/s]
1977240it [03:20, 8789.69it/s]
1978156it [03:20, 8896.07it/s]
1979047it [03:20, 8751.66it/s]
1979923it [03:20, 8720.02it/s]
1980873it [03:20, 8947.24it/s]
1981811it [03:20, 9074.57it/s]
1982720it [03:20, 8925.76it/s]
1983695it [03:20, 9166.72it/s]
1984640it [03:20, 9248.49it/s]
1985566it [03:21, 8963.09it/s]
1986465it [03:21, 8804.84it/s]
1987397it [03:21, 8952.14it/s]
1988295it [03:21, 8750.07it/s]
1989172it [03:21, 8713.90it/s]
1990095it [03:21, 8864.39it/s]
1990983it [03:21, 8692.99it/s]
1991854it [03:21, 8656.69it/s]
1992799it [03:21, 8887.63it/s]
1993689it [03:21, 8746.77it/s]
1994565it [03:22, 8687.24it/s]
1995510it [03:22, 8908.90it/s]
1996402it [03:22, 8655.21it/s]
1997270it [03:22, 8612.04it/s]
1998146it [03:22, 8652.43it/s]
1999013it [03:22, 8646.85it/s]
1999879it [03:22, 8640.52it/s]
2000744it [03:22, 8550.27it/s]
2001907it [03:22, 9460.02it/s]
2003137it [03:22, 10301.11it/s]
2004416it [03:23, 11041.73it/s]
2005685it [03:23, 11532.53it/s]
2006952it [03:23, 11867.69it/s]
2008214it [03:23, 12091.17it/s]
2009498it [03:23, 12313.66it/s]
2010773it [03:23, 12440.94it/s]
2012030it [03:23, 12479.16it/s]
2013317it [03:23, 12594.43it/s]
2014577it [03:23, 12522.23it/s]
2015842it [03:24, 12558.02it/s]
2017127it [03:24, 12643.07it/s]
2018394it [03:24, 12646.26it/s]
2019659it [03:24, 12629.51it/s]
2020944it [03:24, 12692.91it/s]
2022232it [03:24, 12748.59it/s]
2023507it [03:24, 12635.91it/s]
2024807it [03:24, 12742.65it/s]
2026082it [03:24, 12682.31it/s]
2027371it [03:24, 12741.31it/s]
2028656it [03:25, 12772.74it/s]
2029934it [03:25, 12697.61it/s]
2031244it [03:25, 12815.92it/s]
2032551it [03:25, 12888.47it/s]
2033861it [03:25, 12950.91it/s]
2035170it [03:25, 12991.17it/s]
2036489it [03:25, 13050.04it/s]
2037816it [03:25, 13114.54it/s]
2039143it [03:25, 13160.17it/s]
2040467it [03:25, 13182.17it/s]
2041795it [03:26, 13208.23it/s]
2043116it [03:26, 13207.86it/s]
2044438it [03:26, 13210.19it/s]
2045760it [03:26, 13176.89it/s]
2047083it [03:26, 13191.56it/s]
2048413it [03:26, 13223.09it/s]
2049747it [03:26, 13256.76it/s]
2051078it [03:26, 13270.94it/s]
2052406it [03:26, 13269.12it/s]
2053733it [03:26, 13241.53it/s]
2055058it [03:27, 13236.05it/s]
2056382it [03:27, 13233.03it/s]
2057706it [03:27, 13217.91it/s]
2059029it [03:27, 13218.00it/s]
2060351it [03:27, 13199.83it/s]
2061675it [03:27, 13210.05it/s]
2063002it [03:27, 13226.73it/s]
2064334it [03:27, 13254.07it/s]
2065662it [03:27, 13259.39it/s]
2066990it [03:27, 13264.45it/s]
2068317it [03:28, 13245.74it/s]
2069643it [03:28, 13247.31it/s]
2070968it [03:28, 13228.36it/s]
2072291it [03:28, 13223.54it/s]
2073615it [03:28, 13227.35it/s]
2074945it [03:28, 13248.13it/s]
2076278it [03:28, 13272.04it/s]
2077612it [03:28, 13290.75it/s]
2078942it [03:28, 13287.08it/s]
2080271it [03:28, 13280.82it/s]
2081600it [03:29, 13279.94it/s]
2082933it [03:29, 13293.43it/s]
2084263it [03:29, 12777.00it/s]
2085545it [03:29, 10453.91it/s]
2086744it [03:29, 10843.18it/s]
2087885it [03:29, 10644.78it/s]
2089216it [03:29, 11361.83it/s]
2090547it [03:29, 11901.71it/s]
2091853it [03:29, 12229.15it/s]
2093164it [03:30, 12481.27it/s]
2094429it [03:30, 11573.82it/s]
2095610it [03:30, 11079.45it/s]
2096931it [03:30, 11661.68it/s]
2098240it [03:30, 12062.45it/s]
2099537it [03:30, 12321.98it/s]
2100832it [03:30, 12503.24it/s]
2102151it [03:30, 12702.20it/s]
2103474it [03:30, 12856.05it/s]
2104793it [03:30, 12952.25it/s]
2106120it [03:31, 13044.28it/s]
2107447it [03:31, 13111.18it/s]
2108777it [03:31, 13166.05it/s]
2110105it [03:31, 13198.88it/s]
2111426it [03:31, 13135.90it/s]
2112741it [03:31, 12908.25it/s]
2114034it [03:31, 12793.27it/s]
2115315it [03:31, 12731.93it/s]
2116589it [03:31, 12581.80it/s]
2117861it [03:31, 12621.82it/s]
2119124it [03:32, 12253.05it/s]
2120352it [03:32, 11814.29it/s]
2121538it [03:32, 11662.72it/s]
2122712it [03:32, 11683.70it/s]
2123883it [03:32, 10381.55it/s]
2124948it [03:32, 10063.26it/s]
2126013it [03:32, 10219.65it/s]
2127050it [03:32, 9946.59it/s] 
2128055it [03:32, 9808.62it/s]
2129184it [03:33, 10224.56it/s]
2130214it [03:33, 9545.50it/s] 
2131181it [03:33, 8968.08it/s]
2132091it [03:33, 8474.75it/s]
2132950it [03:33, 8101.78it/s]
2133768it [03:33, 7866.41it/s]
2134560it [03:33, 7716.42it/s]
2135334it [03:33, 7519.05it/s]
2136088it [03:34, 7462.36it/s]
2136952it [03:34, 7791.57it/s]
2137734it [03:34, 7583.22it/s]
2138687it [03:34, 8136.53it/s]
2139726it [03:34, 8786.01it/s]
2140893it [03:34, 9625.45it/s]
2142035it [03:34, 10150.96it/s]
2143171it [03:34, 10506.47it/s]
2144382it [03:34, 10980.99it/s]
2145591it [03:34, 11309.02it/s]
2146725it [03:35, 11278.38it/s]
2147855it [03:35, 11195.82it/s]
2149037it [03:35, 11379.28it/s]
2150183it [03:35, 11400.33it/s]
2151324it [03:35, 11304.28it/s]
2152456it [03:35, 11156.51it/s]
2153573it [03:35, 11024.51it/s]
2154729it [03:35, 11179.27it/s]
2155848it [03:35, 10750.46it/s]
2157077it [03:35, 11194.21it/s]
2158255it [03:36, 11364.99it/s]
2159416it [03:36, 11436.45it/s]
2160563it [03:36, 11040.96it/s]
2161672it [03:36, 10620.00it/s]
2162795it [03:36, 10791.60it/s]
2163928it [03:36, 10945.41it/s]
2165046it [03:36, 11013.70it/s]
2166157it [03:36, 11041.75it/s]
2167285it [03:36, 11108.52it/s]
2168447it [03:36, 11260.21it/s]
2169575it [03:37, 11001.95it/s]
2170678it [03:37, 10811.63it/s]
2171761it [03:37, 10260.63it/s]
2172832it [03:37, 10386.27it/s]
2173995it [03:37, 10742.39it/s]
2175152it [03:37, 10979.59it/s]
2176255it [03:37, 10932.43it/s]
2177352it [03:37, 10754.41it/s]
2178430it [03:37, 10386.45it/s]
2179479it [03:38, 10415.80it/s]
2180529it [03:38, 10438.40it/s]
2181575it [03:38, 10343.53it/s]
2182755it [03:38, 10768.63it/s]
2183913it [03:38, 11007.24it/s]
2185062it [03:38, 11149.63it/s]
2186269it [03:38, 11422.80it/s]
2187505it [03:38, 11698.48it/s]
2188676it [03:38, 11453.74it/s]
2189838it [03:38, 11501.57it/s]
2190990it [03:39, 10948.94it/s]
2192091it [03:39, 10611.27it/s]
2193196it [03:39, 10731.90it/s]
2194440it [03:39, 11224.68it/s]
2195568it [03:39, 11130.57it/s]
2196018it [03:39, 10004.21it/s]
